dong_1,dong_2,dong_3,sex,type_1,type_2,num
합계,강서구,방화2동,남자,합계,시각,87
합계,강서구,방화2동,여자,합계,지체,273
합계,강서구,방화2동,여자,합계,뇌병변,66
합계,강서구,방화2동,여자,합계,시각,52
합계,강서구,방화3동,남자,합계,지체,473
합계,강서구,방화3동,남자,합계,뇌병변,129
합계,강서구,방화3동,남자,합계,시각,96
합계,강서구,방화3동,여자,합계,지체,396
합계,강서구,방화3동,여자,합계,뇌병변,76
합계,강서구,방화3동,여자,합계,시각,78
합계,강서구,화곡1동,남자,합계,지체,546
합계,강서구,화곡1동,남자,합계,뇌병변,119
합계,강서구,화곡1동,남자,합계,시각,152
합계,강서구,화곡1동,여자,합계,지체,370
합계,강서구,화곡1동,여자,합계,뇌병변,73
합계,강서구,화곡1동,여자,합계,시각,97
합계,강서구,우장산동,남자,합계,지체,305
합계,강서구,우장산동,남자,합계,뇌병변,67
합계,강서구,우장산동,남자,합계,시각,81
합계,강서구,우장산동,여자,합계,지체,203
합계,강서구,우장산동,여자,합계,뇌병변,51
합계,강서구,우장산동,여자,합계,시각,60
